,Unnamed: 0,Overall rank,Country or region,Score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,year
0,0,1,Finland,7.6320000000000014,1.305,1.592,,0.6809999999999999,0.202,0.393,2018
1,1,2,Norway,7.5939999999999985,1.456,1.582,,0.6859999999999999,0.28600000000000003,0.34,2018
2,2,3,Denmark,7.555,1.351,1.59,,0.6829999999999999,0.284,0.408,2018
3,3,4,Iceland,7.495,1.3430000000000002,1.644,,0.677,0.353,0.138,2018
4,4,5,Switzerland,7.487,1.42,1.5490000000000002,,0.66,0.256,0.35700000000000004,2018
5,5,6,Netherlands,7.441,1.361,1.4880000000000002,,0.638,0.333,0.295,2018
6,6,7,Canada,7.3279999999999985,1.33,1.5319999999999998,,0.653,0.321,0.29100000000000004,2018
7,7,8,New Zealand,7.324,1.268,1.601,,0.669,0.365,0.389,2018
8,8,9,Sweden,7.314,1.355,1.501,,0.659,0.285,0.383,2018
9,9,10,Australia,7.272,1.34,1.5730000000000002,,0.647,0.361,0.302,2018
10,10,11,United Kingdom,7.19,1.244,1.433,,0.464,0.262,0.08199999999999999,2018
11,11,12,Austria,7.1389999999999985,1.341,1.504,,0.617,0.242,0.224,2018
12,12,13,Costa Rica,7.072,1.01,1.459,,0.632,0.14300000000000002,0.101,2018
13,13,14,Ireland,6.977,1.4480000000000002,1.5830000000000002,,0.614,0.307,0.306,2018
14,14,15,Germany,6.965,1.34,1.474,,0.586,0.273,0.28,2018
15,15,16,Belgium,6.9270000000000005,1.324,1.483,,0.583,0.188,0.24,2018
16,16,17,Luxembourg,6.91,1.5759999999999998,1.52,,0.632,0.196,0.321,2018
17,17,18,United States,6.886,1.398,1.471,,0.547,0.29100000000000004,0.133,2018
18,18,19,Israel,6.814,1.301,1.5590000000000002,,0.5329999999999999,0.354,0.272,2018
19,19,20,United Arab Emirates,6.774,2.096,0.7759999999999999,,0.284,0.18600000000000005,,2018
20,20,21,Czech Republic,6.711,1.233,1.489,,0.5429999999999999,0.064,0.034,2018
21,21,22,Malta,6.627000000000002,1.27,1.525,,0.645,0.376,0.142,2018
22,22,23,France,6.489,1.293,1.466,,0.52,0.098,0.17600000000000002,2018
23,23,24,Mexico,6.488,1.038,1.252,,0.479,0.069,0.095,2018
24,24,25,Chile,6.476,1.131,1.331,,0.431,0.197,0.061,2018
25,25,26,Taiwan,6.441,1.365,1.436,,0.418,0.151,0.078,2018
26,26,27,Panama,6.43,1.112,1.4380000000000002,,0.597,0.125,0.063,2018
27,27,28,Brazil,6.419,0.986,1.474,,0.493,0.11,0.08800000000000001,2018
28,28,29,Argentina,6.388,1.073,1.4680000000000002,,0.57,0.062,0.054000000000000006,2018
29,29,30,Guatemala,6.3820000000000014,0.7809999999999999,1.268,,0.604,0.179,0.071,2018
30,30,31,Uruguay,6.379,1.093,1.459,,0.625,0.13,0.155,2018
31,31,32,Qatar,6.374,1.649,1.3030000000000002,,0.654,0.256,0.171,2018
32,32,33,Saudi Arabia,6.371,1.379,1.331,,0.509,0.098,0.127,2018
33,33,34,Singapore,6.343,1.529,1.4509999999999998,,0.631,0.261,0.457,2018
34,34,35,Malaysia,6.322,1.161,1.258,,0.35600000000000004,0.311,0.059,2018
35,35,36,Spain,6.31,1.251,1.538,,0.449,0.142,0.07400000000000001,2018
36,36,37,Colombia,6.26,0.96,1.439,,0.531,0.099,0.039,2018
37,37,38,Trinidad & Tobago,6.192,1.223,1.492,,0.575,0.171,0.019,2018
38,38,39,Slovakia,6.172999999999999,1.21,1.537,,0.354,0.118,0.014,2018
39,39,40,El Salvador,6.167000000000002,0.8059999999999999,1.231,,0.461,0.065,0.08199999999999999,2018
40,40,41,Nicaragua,6.141,0.6679999999999999,1.319,,0.527,0.208,0.128,2018
41,41,42,Poland,6.122999999999998,1.176,1.4480000000000002,,0.546,0.108,0.064,2018
42,42,43,Bahrain,6.105,1.338,1.366,,0.594,0.243,0.123,2018
43,43,44,Uzbekistan,6.096,0.7190000000000001,1.584,,0.7240000000000001,0.328,0.259,2018
44,44,45,Kuwait,6.082999999999998,1.474,1.301,,0.5539999999999999,0.16699999999999998,0.106,2018
45,45,46,Thailand,6.072,1.016,1.4169999999999998,,0.637,0.364,0.029,2018
46,46,47,Italy,6.0,1.264,1.501,,0.281,0.13699999999999998,0.028,2018
47,47,48,Ecuador,5.973,0.889,1.33,,0.556,0.114,0.12,2018
48,48,49,Belize,5.956,0.807,1.101,,0.593,0.183,0.08900000000000001,2018
49,49,50,Lithuania,5.952000000000001,1.197,1.527,,0.35,0.026,0.006,2018
50,50,51,Slovenia,5.948,1.219,1.506,,0.633,0.16,0.051,2018
51,51,52,Romania,5.945,1.116,1.219,,0.528,0.08800000000000001,0.001,2018
52,52,53,Latvia,5.933,1.148,1.454,,0.363,0.092,0.066,2018
53,53,54,Japan,5.915,1.294,1.462,,0.5529999999999999,0.079,0.15,2018
54,54,55,Mauritius,5.891,1.09,1.3869999999999998,,0.584,0.245,0.05,2018
55,55,56,Jamaica,5.89,0.8190000000000001,1.493,,0.575,0.096,0.031,2018
56,56,57,South Korea,5.875,1.266,1.204,,0.244,0.175,0.051,2018
57,57,58,Northern Cyprus,5.835,1.229,1.211,,0.495,0.179,0.154,2018
58,58,59,Russia,5.81,1.151,1.479,,0.399,0.065,0.025,2018
59,59,60,Kazakhstan,5.79,1.143,1.516,,0.454,0.14800000000000002,0.121,2018
60,60,61,Cyprus,5.7620000000000005,1.229,1.1909999999999998,,0.423,0.202,0.035,2018
61,61,62,Bolivia,5.752000000000002,0.7509999999999999,1.223,,0.606,0.141,0.054000000000000006,2018
62,62,63,Estonia,5.739,1.2,1.5319999999999998,,0.5529999999999999,0.086,0.174,2018
63,63,64,Paraguay,5.681,0.835,1.5219999999999998,,0.541,0.162,0.07400000000000001,2018
64,64,65,Peru,5.6629999999999985,0.934,1.249,,0.53,0.092,0.034,2018
65,65,66,Kosovo,5.662000000000001,0.855,1.23,,0.448,0.274,0.023,2018
66,66,67,Moldova,5.64,0.657,1.301,,0.232,0.171,0.0,2018
67,67,68,Turkmenistan,5.636,1.016,1.533,,0.417,0.199,0.037000000000000005,2018
68,68,69,Hungary,5.62,1.171,1.401,,0.259,0.061,0.022,2018
69,69,70,Libya,5.566,0.985,1.35,,0.496,0.116,0.14800000000000002,2018
70,70,71,Philippines,5.524,0.775,1.3119999999999998,,0.643,0.12,0.105,2018
71,71,72,Honduras,5.504,0.62,1.205,,0.459,0.197,0.07400000000000001,2018
72,72,73,Belarus,5.483,1.039,1.4980000000000002,,0.307,0.101,0.154,2018
73,73,74,Turkey,5.483,1.148,1.38,,0.324,0.106,0.109,2018
74,74,75,Pakistan,5.472,0.652,0.81,,0.334,0.21600000000000005,0.113,2018
75,75,76,Hong Kong,5.43,1.405,1.29,,0.524,0.246,0.29100000000000004,2018
76,76,77,Portugal,5.41,1.188,1.429,,0.562,0.055,0.017,2018
77,77,78,Serbia,5.398,0.975,1.369,,0.28800000000000003,0.134,0.043,2018
78,78,79,Greece,5.358,1.154,1.202,,0.131,0.0,0.044,2018
79,79,80,Lebanon,5.358,0.965,1.179,,0.503,0.214,0.136,2018
80,80,81,Montenegro,5.347,1.017,1.279,,0.259,0.111,0.081,2018
81,81,82,Croatia,5.3210000000000015,1.115,1.161,,0.38,0.12,0.039,2018
82,82,83,Dominican Republic,5.3020000000000005,0.982,1.4409999999999998,,0.578,0.12,0.106,2018
83,83,84,Algeria,5.295,0.979,1.154,,0.077,0.055,0.135,2018
84,84,85,Morocco,5.254,0.779,0.797,,0.46,0.026,0.07400000000000001,2018
85,85,86,China,5.246,0.989,1.142,,0.597,0.029,0.103,2018
86,86,87,Azerbaijan,5.2010000000000005,1.024,1.161,,0.43,0.031,0.17600000000000002,2018
87,87,88,Tajikistan,5.199,0.474,1.166,,0.292,0.187,0.034,2018
88,88,89,Macedonia,5.185,0.959,1.239,,0.394,0.173,0.052000000000000005,2018
89,89,90,Jordan,5.1610000000000005,0.8220000000000001,1.265,,0.468,0.13,0.134,2018
90,90,91,Nigeria,5.155,0.6890000000000001,1.172,0.048,0.462,0.201,0.032,2018
91,91,92,Kyrgyzstan,5.131,0.53,1.416,,0.54,0.281,0.035,2018
92,92,93,Bosnia and Herzegovina,5.129,0.915,1.078,,0.28,0.21600000000000005,0.0,2018
93,93,94,Mongolia,5.125,0.914,1.517,,0.395,0.253,0.032,2018
94,94,95,Vietnam,5.103,0.715,1.365,,0.618,0.177,0.079,2018
95,95,96,Indonesia,5.093,0.899,1.215,,0.5379999999999999,0.484,0.018000000000000002,2018
96,96,97,Bhutan,5.082,0.7959999999999999,1.335,,0.541,0.364,0.171,2018
97,97,98,Somalia,4.982,0.0,0.7120000000000001,,0.674,0.238,0.282,2018
98,98,99,Cameroon,4.975,0.535,0.8909999999999999,,0.454,0.183,0.043,2018
99,99,100,Bulgaria,4.933,1.054,1.515,,0.359,0.064,0.009000000000000001,2018
100,100,101,Nepal,4.88,0.425,1.228,,0.526,0.302,0.078,2018
101,101,102,Venezuela,4.806,0.996,1.469,,0.133,0.056,0.052000000000000005,2018
102,102,103,Gabon,4.758,1.036,1.164,,0.35600000000000004,0.032,0.052000000000000005,2018
103,103,104,Palestinian Territories,4.743,0.642,1.217,,0.266,0.086,0.076,2018
104,104,105,South Africa,4.724,0.94,1.41,,0.516,0.103,0.056,2018
105,105,106,Iran,4.707,1.0590000000000002,0.7709999999999999,,0.459,0.282,0.129,2018
106,106,107,Ivory Coast,4.671,0.541,0.872,0.08,0.467,0.146,0.103,2018
107,107,108,Ghana,4.657,0.5920000000000001,0.8959999999999999,,0.499,0.212,0.029,2018
108,108,109,Senegal,4.631,0.429,1.117,,0.406,0.138,0.08199999999999999,2018
109,109,110,Laos,4.623,0.72,1.034,,0.626,0.23,0.174,2018
110,110,111,Tunisia,4.592,0.9,0.906,,0.271,0.04,0.063,2018
111,111,112,Albania,4.586,0.916,0.8170000000000001,,0.419,0.149,0.032,2018
112,112,113,Sierra Leone,4.5710000000000015,0.256,0.813,0.0,0.355,0.238,0.053,2018
113,113,114,Congo (Brazzaville),4.559,0.682,0.8109999999999999,,0.514,0.091,0.077,2018
114,114,115,Bangladesh,4.5,0.532,0.85,,0.58,0.153,0.14400000000000002,2018
115,115,116,Sri Lanka,4.471,0.918,1.314,,0.585,0.307,0.05,2018
116,116,117,Iraq,4.456,1.01,0.971,,0.304,0.14800000000000002,0.095,2018
117,117,118,Mali,4.447,0.37,1.233,,0.3670000000000001,0.139,0.056,2018
118,118,119,Namibia,4.441,0.8740000000000001,1.281,,0.519,0.051,0.064,2018
119,119,120,Cambodia,4.433,0.5489999999999999,1.088,,0.696,0.256,0.065,2018
120,120,121,Burkina Faso,4.424,0.314,1.097,,0.312,0.175,0.128,2018
121,121,122,Egypt,4.419,0.885,1.025,,0.312,0.092,0.107,2018
122,122,123,Mozambique,4.417,0.198,0.902,,0.531,0.206,0.158,2018
123,123,124,Kenya,4.41,0.493,1.048,,0.504,0.35200000000000004,0.055,2018
124,124,125,Zambia,4.377,0.562,1.047,,0.503,0.221,0.08199999999999999,2018
125,125,126,Mauritania,4.356,0.557,1.245,,0.129,0.134,0.093,2018
126,126,127,Ethiopia,4.35,0.308,0.95,,0.452,0.22,0.146,2018
127,127,128,Georgia,4.34,0.853,0.5920000000000001,,0.375,0.038,0.215,2018
128,128,129,Armenia,4.3210000000000015,0.816,0.99,,0.26,0.077,0.028,2018
129,129,130,Myanmar,4.308,0.682,1.1740000000000002,,0.58,0.598,0.17800000000000002,2018
130,130,131,Chad,4.301,0.358,0.907,0.053,0.189,0.181,0.06,2018
131,131,132,Congo (Kinshasa),4.245,0.069,1.136,,0.312,0.197,0.052000000000000005,2018
132,132,133,India,4.19,0.721,0.747,,0.539,0.172,0.093,2018
133,133,134,Niger,4.166,0.131,0.867,,0.39,0.175,0.099,2018
134,134,135,Uganda,4.1610000000000005,0.322,1.09,,0.45,0.259,0.061,2018
135,135,136,Benin,4.141,0.378,0.3720000000000001,,0.44,0.163,0.067,2018
136,136,137,Sudan,4.1389999999999985,0.605,1.24,,0.016,0.134,0.08199999999999999,2018
137,137,138,Ukraine,4.103,0.7929999999999999,1.413,,0.163,0.187,0.011,2018
138,138,139,Togo,3.999,0.259,0.474,,0.434,0.158,0.101,2018
139,139,140,Guinea,3.964,0.344,0.792,,0.394,0.185,0.094,2018
140,140,141,Lesotho,3.808,0.472,1.215,0.079,0.423,0.116,0.112,2018
141,141,142,Angola,3.795,0.73,1.125,,0.0,0.079,0.061,2018
142,142,143,Madagascar,3.774,0.262,0.908,,0.221,0.155,0.049,2018
143,143,144,Zimbabwe,3.692,0.35700000000000004,1.094,,0.406,0.132,0.099,2018
144,144,145,Afghanistan,3.632,0.332,0.537,,0.085,0.191,0.036000000000000004,2018
145,145,146,Botswana,3.59,1.017,1.1740000000000002,,0.557,0.042,0.092,2018
146,146,147,Malawi,3.587,0.18600000000000005,0.541,,0.531,0.21,0.08,2018
147,147,148,Haiti,3.582,0.315,0.7140000000000001,,0.025,0.392,0.104,2018
148,148,149,Liberia,3.495,0.076,0.858,,0.419,0.206,0.03,2018
149,149,150,Syria,3.462,0.6890000000000001,0.382,,0.08800000000000001,0.376,0.14400000000000002,2018
150,150,151,Rwanda,3.408,0.332,0.8959999999999999,,0.636,0.2,0.444,2018
151,151,152,Yemen,3.355,0.442,1.073,,0.244,0.083,0.064,2018
152,152,153,Tanzania,3.303,0.455,0.991,,0.481,0.27,0.097,2018
153,153,154,South Sudan,3.254,0.337,0.608,,0.112,0.224,0.106,2018
154,154,155,Central African Republic,3.083,0.024,0.0,0.01,0.305,0.218,0.038,2018
155,155,156,Burundi,2.905,0.091,0.627,,0.065,0.149,0.076,2018
156,0,1,Finland,7.769,1.34,1.587,,0.596,0.153,0.393,2019
157,1,2,Denmark,7.6,1.383,1.5730000000000002,,0.5920000000000001,0.252,0.41,2019
158,2,3,Norway,7.5539999999999985,1.4880000000000002,1.582,,0.603,0.271,0.341,2019
159,3,4,Iceland,7.494,1.38,1.624,,0.591,0.354,0.118,2019
160,4,5,Netherlands,7.487999999999999,1.396,1.5219999999999998,,0.557,0.322,0.298,2019
161,5,6,Switzerland,7.48,1.452,1.526,,0.5720000000000001,0.263,0.343,2019
162,6,7,Sweden,7.343,1.3869999999999998,1.487,,0.574,0.267,0.373,2019
163,7,8,New Zealand,7.307,1.3030000000000002,1.557,,0.585,0.33,0.38,2019
164,8,9,Canada,7.278,1.365,1.505,,0.584,0.285,0.308,2019
165,9,10,Austria,7.246,1.376,1.475,,0.532,0.244,0.226,2019
166,10,11,Australia,7.228,1.372,1.548,,0.557,0.332,0.29,2019
167,11,12,Costa Rica,7.167000000000002,1.034,1.4409999999999998,,0.5579999999999999,0.14400000000000002,0.093,2019
168,12,13,Israel,7.1389999999999985,1.276,1.455,,0.371,0.261,0.08199999999999999,2019
169,13,14,Luxembourg,7.09,1.609,1.479,,0.526,0.194,0.316,2019
170,14,15,United Kingdom,7.0539999999999985,1.3330000000000002,1.538,,0.45,0.348,0.278,2019
171,15,16,Ireland,7.021,1.499,1.5530000000000002,,0.516,0.298,0.31,2019
172,16,17,Germany,6.985,1.3730000000000002,1.454,,0.495,0.261,0.265,2019
173,17,18,Belgium,6.922999999999999,1.356,1.504,,0.473,0.16,0.21,2019
174,18,19,United States,6.892,1.433,1.457,,0.454,0.28,0.128,2019
175,19,20,Czech Republic,6.852,1.269,1.487,,0.457,0.046,0.036000000000000004,2019
176,20,21,United Arab Emirates,6.825,1.503,1.31,,0.598,0.262,0.182,2019
177,21,22,Malta,6.726,1.3,1.52,,0.564,0.375,0.151,2019
178,22,23,Mexico,6.595,1.07,1.3230000000000002,,0.433,0.07400000000000001,0.073,2019
179,23,24,France,6.5920000000000005,1.324,1.472,,0.436,0.111,0.183,2019
180,24,25,Taiwan,6.4460000000000015,1.368,1.43,,0.35100000000000003,0.242,0.097,2019
181,25,26,Chile,6.444,1.159,1.369,,0.35700000000000004,0.187,0.056,2019
182,26,27,Guatemala,6.436,0.8,1.269,,0.535,0.175,0.078,2019
183,27,28,Saudi Arabia,6.375,1.403,1.357,,0.439,0.08,0.132,2019
184,28,29,Qatar,6.374,1.6840000000000002,1.3130000000000002,,0.555,0.22,0.16699999999999998,2019
185,29,30,Spain,6.354,1.286,1.484,,0.362,0.153,0.079,2019
186,30,31,Panama,6.3210000000000015,1.149,1.442,,0.516,0.109,0.054000000000000006,2019
187,31,32,Brazil,6.3,1.004,1.439,,0.39,0.099,0.086,2019
188,32,33,Uruguay,6.292999999999998,1.124,1.465,,0.523,0.127,0.15,2019
189,33,34,Singapore,6.2620000000000005,1.5719999999999998,1.463,,0.556,0.271,0.453,2019
190,34,35,El Salvador,6.252999999999999,0.794,1.242,,0.43,0.093,0.07400000000000001,2019
191,35,36,Italy,6.223,1.294,1.4880000000000002,,0.231,0.158,0.03,2019
192,36,37,Bahrain,6.199,1.362,1.368,,0.536,0.255,0.11,2019
193,37,38,Slovakia,6.198,1.246,1.504,,0.334,0.121,0.014,2019
194,38,39,Trinidad & Tobago,6.192,1.231,1.477,,0.489,0.185,0.016,2019
195,39,40,Poland,6.182,1.206,1.4380000000000002,,0.483,0.117,0.05,2019
196,40,41,Uzbekistan,6.174,0.745,1.529,,0.631,0.322,0.24,2019
197,41,42,Lithuania,6.149,1.238,1.515,,0.29100000000000004,0.043,0.042,2019
198,42,43,Colombia,6.125,0.985,1.41,,0.47,0.099,0.034,2019
199,43,44,Slovenia,6.1179999999999986,1.258,1.523,,0.564,0.14400000000000002,0.057,2019
200,44,45,Nicaragua,6.105,0.6940000000000001,1.325,,0.435,0.2,0.127,2019
201,45,46,Kosovo,6.1,0.882,1.232,,0.489,0.262,0.006,2019
202,46,47,Argentina,6.086,1.092,1.432,,0.471,0.066,0.05,2019
203,47,48,Romania,6.07,1.162,1.232,,0.462,0.083,0.005,2019
204,48,49,Cyprus,6.046,1.263,1.223,,0.406,0.19,0.041,2019
205,49,50,Ecuador,6.028,0.912,1.3119999999999998,,0.498,0.126,0.087,2019
206,50,51,Kuwait,6.021,1.5,1.319,,0.493,0.142,0.097,2019
207,51,52,Thailand,6.007999999999999,1.05,1.409,,0.557,0.359,0.028,2019
208,52,53,Latvia,5.94,1.187,1.465,,0.264,0.075,0.064,2019
209,53,54,South Korea,5.895,1.301,1.219,,0.159,0.175,0.056,2019
210,54,55,Estonia,5.893,1.237,1.528,,0.495,0.103,0.161,2019
211,55,56,Jamaica,5.89,0.831,1.4780000000000002,,0.49,0.107,0.028,2019
212,56,57,Mauritius,5.888,1.12,1.402,,0.498,0.215,0.06,2019
213,57,58,Japan,5.886,1.327,1.419,,0.445,0.069,0.14,2019
214,58,59,Honduras,5.86,0.642,1.236,,0.507,0.246,0.078,2019
215,59,60,Kazakhstan,5.809,1.173,1.508,,0.41,0.146,0.096,2019
216,60,61,Bolivia,5.779,0.7759999999999999,1.209,,0.511,0.13699999999999998,0.064,2019
217,61,62,Hungary,5.757999999999999,1.2009999999999998,1.41,,0.199,0.081,0.02,2019
218,62,63,Paraguay,5.7429999999999986,0.855,1.475,,0.514,0.184,0.08,2019
219,63,64,Northern Cyprus,5.718,1.263,1.252,,0.417,0.191,0.162,2019
220,64,65,Peru,5.697,0.96,1.274,,0.455,0.083,0.027000000000000003,2019
221,65,66,Portugal,5.693,1.221,1.431,,0.508,0.047,0.025,2019
222,66,67,Pakistan,5.653,0.677,0.8859999999999999,,0.313,0.22,0.098,2019
223,67,68,Russia,5.648,1.183,1.452,,0.334,0.08199999999999999,0.031,2019
224,68,69,Philippines,5.631,0.807,1.293,,0.5579999999999999,0.117,0.107,2019
225,69,70,Serbia,5.603,1.004,1.383,,0.282,0.13699999999999998,0.039,2019
226,70,71,Moldova,5.529,0.685,1.328,,0.245,0.181,0.0,2019
227,71,72,Libya,5.525,1.044,1.3030000000000002,,0.416,0.133,0.152,2019
228,72,73,Montenegro,5.523,1.051,1.361,,0.197,0.142,0.08,2019
229,73,74,Tajikistan,5.4670000000000005,0.493,1.098,,0.389,0.23,0.14400000000000002,2019
230,74,75,Croatia,5.432,1.155,1.266,,0.29600000000000004,0.119,0.022,2019
231,75,76,Hong Kong,5.43,1.4380000000000002,1.277,,0.44,0.258,0.287,2019
232,76,77,Dominican Republic,5.425,1.015,1.401,,0.4970000000000001,0.113,0.101,2019
233,77,78,Bosnia and Herzegovina,5.386,0.945,1.212,,0.212,0.263,0.006,2019
234,78,79,Turkey,5.372999999999998,1.183,1.36,,0.195,0.083,0.106,2019
235,79,80,Malaysia,5.339,1.221,1.171,,0.508,0.26,0.024,2019
236,80,81,Belarus,5.323,1.067,1.465,,0.235,0.094,0.142,2019
237,81,82,Greece,5.287000000000001,1.181,1.156,,0.067,0.0,0.034,2019
238,82,83,Mongolia,5.285,0.948,1.531,,0.317,0.235,0.038,2019
239,83,84,North Macedonia,5.274,0.983,1.294,,0.345,0.185,0.034,2019
240,84,85,Nigeria,5.265,0.696,1.111,,0.426,0.215,0.041,2019
241,85,86,Kyrgyzstan,5.261,0.551,1.4380000000000002,,0.508,0.3,0.023,2019
242,86,87,Turkmenistan,5.247000000000001,1.052,1.538,,0.394,0.244,0.028,2019
243,87,88,Algeria,5.211,1.002,1.16,,0.086,0.073,0.114,2019
244,88,89,Morocco,5.207999999999998,0.8009999999999999,0.782,,0.418,0.036000000000000004,0.076,2019
245,89,90,Azerbaijan,5.207999999999998,1.043,1.147,,0.35100000000000003,0.035,0.182,2019
246,90,91,Lebanon,5.197,0.987,1.224,,0.21600000000000005,0.166,0.027000000000000003,2019
247,91,92,Indonesia,5.192,0.931,1.203,,0.491,0.498,0.028,2019
248,92,93,China,5.191,1.029,1.125,,0.521,0.058,0.1,2019
249,93,94,Vietnam,5.175,0.741,1.346,,0.5429999999999999,0.147,0.073,2019
250,94,95,Bhutan,5.082,0.813,1.321,,0.457,0.37,0.16699999999999998,2019
251,95,96,Cameroon,5.044,0.5489999999999999,0.91,,0.381,0.187,0.037000000000000005,2019
252,96,97,Bulgaria,5.011,1.092,1.513,,0.311,0.081,0.004,2019
253,97,98,Ghana,4.996,0.611,0.868,,0.381,0.245,0.04,2019
254,98,99,Ivory Coast,4.944,0.569,0.8079999999999999,,0.35200000000000004,0.154,0.09,2019
255,99,100,Nepal,4.913,0.446,1.226,,0.439,0.285,0.08900000000000001,2019
256,100,101,Jordan,4.9060000000000015,0.8370000000000001,1.225,,0.383,0.11,0.13,2019
257,101,102,Benin,4.883,0.393,0.4370000000000001,,0.349,0.175,0.08199999999999999,2019
258,102,103,Congo (Brazzaville),4.812,0.6729999999999999,0.799,,0.3720000000000001,0.105,0.093,2019
259,103,104,Gabon,4.799,1.057,1.183,,0.295,0.043,0.055,2019
260,104,105,Laos,4.796,0.764,1.03,,0.547,0.266,0.16399999999999998,2019
261,105,106,South Africa,4.722,0.96,1.351,,0.389,0.13,0.055,2019
262,106,107,Albania,4.7189999999999985,0.947,0.848,,0.383,0.17800000000000002,0.027000000000000003,2019
263,107,108,Venezuela,4.707,0.96,1.4269999999999998,,0.154,0.064,0.047,2019
264,108,109,Cambodia,4.7,0.574,1.122,,0.609,0.232,0.062,2019
265,109,110,Palestinian Territories,4.6960000000000015,0.657,1.247,,0.225,0.103,0.066,2019
266,110,111,Senegal,4.681,0.45,1.134,,0.292,0.153,0.07200000000000001,2019
267,111,112,Somalia,4.668,0.0,0.698,,0.5589999999999999,0.243,0.27,2019
268,112,113,Namibia,4.6389999999999985,0.879,1.3130000000000002,,0.401,0.07,0.056,2019
269,113,114,Niger,4.628,0.138,0.774,,0.318,0.188,0.102,2019
270,114,115,Burkina Faso,4.587,0.331,1.056,,0.255,0.177,0.113,2019
271,115,116,Armenia,4.559,0.85,1.055,,0.28300000000000003,0.095,0.064,2019
272,116,117,Iran,4.548,1.1,0.8420000000000001,,0.305,0.27,0.125,2019
273,117,118,Guinea,4.534,0.38,0.8290000000000001,,0.332,0.207,0.086,2019
274,118,119,Georgia,4.519,0.8859999999999999,0.6659999999999999,,0.34600000000000003,0.043,0.16399999999999998,2019
275,119,120,Gambia,4.516,0.308,0.939,,0.382,0.269,0.16699999999999998,2019
276,120,121,Kenya,4.509,0.512,0.983,,0.431,0.3720000000000001,0.053,2019
277,121,122,Mauritania,4.49,0.57,1.167,,0.066,0.106,0.08800000000000001,2019
278,122,123,Mozambique,4.466,0.204,0.986,,0.494,0.197,0.138,2019
279,123,124,Tunisia,4.461,0.921,1.0,,0.16699999999999998,0.059,0.055,2019
280,124,125,Bangladesh,4.456,0.562,0.928,,0.527,0.166,0.14300000000000002,2019
281,125,126,Iraq,4.437,1.043,0.98,,0.241,0.14800000000000002,0.08900000000000001,2019
282,126,127,Congo (Kinshasa),4.418,0.094,1.125,,0.269,0.212,0.053,2019
283,127,128,Mali,4.39,0.385,1.105,,0.327,0.153,0.052000000000000005,2019
284,128,129,Sierra Leone,4.374,0.268,0.841,,0.309,0.252,0.045,2019
285,129,130,Sri Lanka,4.3660000000000005,0.949,1.265,,0.47,0.244,0.047,2019
286,130,131,Myanmar,4.36,0.71,1.181,,0.525,0.5660000000000001,0.172,2019
287,131,132,Chad,4.35,0.35,0.7659999999999999,,0.174,0.198,0.078,2019
288,132,133,Ukraine,4.332,0.82,1.39,,0.17800000000000002,0.187,0.01,2019
289,133,134,Ethiopia,4.2860000000000005,0.336,1.033,,0.344,0.209,0.1,2019
290,134,135,Swaziland,4.212,0.8109999999999999,1.149,0.0,0.313,0.07400000000000001,0.135,2019
291,135,136,Uganda,4.189,0.332,1.069,,0.35600000000000004,0.252,0.06,2019
292,136,137,Egypt,4.166,0.913,1.039,,0.241,0.076,0.067,2019
293,137,138,Zambia,4.107,0.578,1.058,,0.431,0.247,0.087,2019
294,138,139,Togo,4.085,0.275,0.5720000000000001,,0.293,0.177,0.085,2019
295,139,140,India,4.015,0.755,0.765,,0.498,0.2,0.085,2019
296,140,141,Liberia,3.975,0.073,0.922,,0.37,0.233,0.033,2019
297,141,142,Comoros,3.973,0.274,0.757,,0.142,0.275,0.078,2019
298,142,143,Madagascar,3.933,0.274,0.916,,0.14800000000000002,0.16899999999999998,0.041,2019
299,143,144,Lesotho,3.802,0.489,1.169,,0.359,0.107,0.093,2019
300,144,145,Burundi,3.775,0.046,0.447,,0.22,0.17600000000000002,0.18,2019
301,145,146,Zimbabwe,3.663,0.366,1.114,,0.361,0.151,0.08900000000000001,2019
302,146,147,Haiti,3.597,0.32299999999999995,0.688,,0.026,0.419,0.11,2019
303,147,148,Botswana,3.488,1.041,1.145,,0.455,0.025,0.1,2019
304,148,149,Syria,3.462,0.619,0.378,,0.013,0.331,0.141,2019
305,149,150,Malawi,3.41,0.191,0.56,,0.443,0.218,0.08900000000000001,2019
306,150,151,Yemen,3.38,0.287,1.163,,0.14300000000000002,0.108,0.077,2019
307,151,152,Rwanda,3.334,0.359,0.711,,0.555,0.217,0.411,2019
308,152,153,Tanzania,3.2310000000000003,0.476,0.885,,0.417,0.276,0.147,2019
309,153,154,Afghanistan,3.2030000000000003,0.35,0.517,,0.0,0.158,0.025,2019
310,154,155,Central African Republic,3.083,0.026,0.0,,0.225,0.235,0.035,2019
311,155,156,South Sudan,2.853,0.306,0.575,,0.01,0.202,0.091,2019
